GEONAME,LNTITLE,GEOID,LNNUMBER,TOT_EST,TOT_MOE,ADU_EST,ADU_MOE,CIT_EST,CIT_MOE,CVAP_EST,CVAP_MOE
Colorado,Asian Alone,04000US08,4,156115,1521,121905,1218,110390,2255,81720,1641
Colorado,Black or African American Alone,04000US08,5,209565,1921,156285,1165,193745,2211,143075,1527
Colorado,Native Hawaiian or Other Pacific Islander Alone,04000US08,6,6555,464,5240,377,5580,448,4390,378
Colorado,White Alone,04000US08,7,3705555,521,2993455,516,3657855,1999,2949805,1892
Colorado,American Indian or Alaska Native and White,04000US08,8,30410,1239,23205,961,30400,1242,23195,963
Colorado,Asian and White,04000US08,9,37365,1525,19085,1170,35615,1410,17550,1015
Colorado,Black or African American and White,04000US08,10,31035,1632,13395,937,30795,1639,13180,944
Colorado,American Indian or Alaska Native and Black or African American,04000US08,11,3595,751,2605,482,3595,751,2605,482
Colorado,Remainder of Two or More Race Responses,04000US08,12,17880,1222,10110,808,17510,1214,9770,793
Colorado,Hispanic or Latino,04000US08,13,1132290,504,745280,509,927210,4493,556665,3939
Connecticut,Total,04000US09,1,3588570,,2814920,181,3333940,5054,2582885,4438
Connecticut,Not Hispanic or Latino,04000US09,2,3050840,,2448975,177,2889230,4114,2302780,3508
Connecticut,American Indian or Alaska Native Alone,04000US09,3,5040,513,3930,346,4880,504,3800,334
Connecticut,Asian Alone,04000US09,4,154160,1251,118985,669,97380,1885,68625,1475
Connecticut,Black or African American Alone,04000US09,5,351360,1757,264670,1151,317455,2634,234740,2001
Connecticut,Native Hawaiian or Other Pacific Islander Alone,04000US09,6,890,136,705,129,750,141,575,126
Connecticut,White Alone,04000US09,7,2473265,28,2025990,28,2404860,2938,1962115,2607
Connecticut,American Indian or Alaska Native and White,04000US09,8,10655,513,7860,397,10635,514,7840,396
Connecticut,Asian and White,04000US09,9,17975,1196,7315,595,16725,1109,6360,521
Connecticut,Black or African American and White,04000US09,10,24165,1424,10425,763,23820,1399,10165,746
Connecticut,American Indian or Alaska Native and Black or African American,04000US09,11,4810,814,3590,505,4785,814,3565,506
Connecticut,Remainder of Two or More Race Responses,04000US09,12,8525,850,5500,663,7940,810,4995,647
Connecticut,Hispanic or Latino,04000US09,13,537730,,365940,,444715,2786,280100,2632
Delaware,Total,04000US10,1,934695,,730505,78,890715,1902,689655,1697
Delaware,Not Hispanic or Latino,04000US10,2,852035,,677895,78,826955,1474,654675,1278
Delaware,American Indian or Alaska Native Alone,04000US10,3,2945,294,2340,226,2930,293,2340,226
Delaware,Asian Alone,04000US10,4,34535,659,27080,344,21440,999,15025,748
Delaware,Black or African American Alone,04000US10,5,198445,1137,147915,638,191990,1474,142015,1091
Delaware,Native Hawaiian or Other Pacific Islander Alone,04000US10,6,205,88,175,81,195,82,165,78
Delaware,White Alone,04000US10,7,595050,27,491130,27,589905,620,486215,610
Delaware,American Indian or Alaska Native and White,04000US10,8,2280,305,1860,230,2270,304,1850,228
Delaware,Asian and White,04000US10,9,3590,588,1820,305,3320,545,1565,275
Delaware,Black or African American and White,04000US10,10,10460,998,2665,400,10440,999,2645,400
Delaware,American Indian or Alaska Native and Black or African American,04000US10,11,1465,409,1245,349,1465,409,1245,349
Delaware,Remainder of Two or More Race Responses,04000US10,12,3055,635,1665,419,3000,626,1610,412
Delaware,Hispanic or Latino,04000US10,13,82660,,52610,,63760,1225,34980,1150
District of Columbia,Total,04000US11,1,659010,,544325,95,605025,2050,494090,1845
District of Columbia,Not Hispanic or Latino,04000US11,2,589905,,492770,93,558925,1572,463930,1391
District of Columbia,American Indian or Alaska Native Alone,04000US11,3,1245,201,1210,190,1220,198,1190,187
District of Columbia,Asian Alone,04000US11,4,24190,481,22170,404,16975,600,15165,567
District of Columbia,Black or African American Alone,04000US11,5,313680,665,246410,439,304365,1164,237930,977
District of Columbia,Native Hawaiian or Other Pacific Islander Alone,04000US11,6,240,97,240,97,240,97,240,97
District of Columbia,White Alone,04000US11,7,236900,28,213645,28,223120,1055,200815,917
District of Columbia,American Indian or Alaska Native and White,04000US11,8,865,201,690,160,860,199,685,159
District of Columbia,Asian and White,04000US11,9,5165,411,3335,339,4835,412,3070,355
District of Columbia,Black or African American and White,04000US11,10,3890,466,2235,315,3855,461,2200,306
District of Columbia,American Indian or Alaska Native and Black or African American,04000US11,11,1120,256,935,191,1120,256,935,191
District of Columbia,Remainder of Two or More Race Responses,04000US11,12,2610,457,1900,317,2340,406,1710,295
District of Columbia,Hispanic or Latino,04000US11,13,69105,,51555,,46100,1316,30155,1186
Florida,Total,04000US12,1,19934450,,15868175,555,18101505,16377,14195895,14919
Florida,Not Hispanic or Latino,04000US12,2,15127595,227,12264745,492,14416020,8492,11616430,7764
Florida,American Indian or Alaska Native Alone,04000US12,3,41165,1644,33090,1321,40525,1606,32480,1274
Florida,Asian Alone,04000US12,4,522575,2702,420645,2035,381575,3522,292825,3067
Florida,Black or African American Alone,04000US12,5,3101745,5847,2275690,3060,2835795,7354,2037745,5194
Florida,Native Hawaiian or Other Pacific Islander Alone,04000US12,6,11225,774,9240,638,9830,727,7865,614
Florida,White Alone,04000US12,7,11123515,31,9350635,31,10833115,5614,9080840,4949
Florida,American Indian or Alaska Native and White,04000US12,8,59925,1717,48610,1405,59590,1731,48275,1417
Florida,Asian and White,04000US12,9,76845,2688,40755,1665,72810,2614,37265,1588
Florida,Black or African American and White,04000US12,10,122430,4293,41600,1895,120110,4212,39650,1867
Florida,American Indian or Alaska Native and Black or African American,04000US12,11,10720,1468,7895,922,10545,1454,7750,908
Florida,Remainder of Two or More Race Responses,04000US12,12,57450,3368,36590,2046,52125,3064,31740,1811
Florida,Hispanic or Latino,04000US12,13,4806855,228,3603430,299,3685485,12562,2579470,11578
Georgia,Total,04000US13,1,10099320,,7604145,870,9507595,7590,7063805,7203
Georgia,Not Hispanic or Latino,04000US13,2,9172330,432,7021525,806,8894655,5604,6772965,5308
Georgia,American Indian or Alaska Native Alone,04000US13,3,18700,943,14965,766,18055,877,14360,703
Georgia,Asian Alone,04000US13,4,376480,2045,288570,1252,248975,3248,175050,2613
Georgia,Black or African American Alone,04000US13,5,3117805,3731,2277795,2450,3045935,5040,2212975,3931
Georgia,Native Hawaiian or Other Pacific Islander Alone,04000US13,6,4510,538,3295,438,4040,579,2885,472
Georgia,White Alone,04000US13,7,5483095,6,4350465,74,5411000,2765,4285130,2513
Georgia,American Indian or Alaska Native and White,04000US13,8,27895,928,22010,814,27745,941,21855,821
Georgia,Asian and White,04000US13,9,34890,2017,16815,1105,32500,1874,15180,1042
Georgia,Black or African American and White,04000US13,10,71660,2921,23665,1547,70510,2917,22725,1528
Georgia,American Indian or Alaska Native and Black or African American,04000US13,11,9325,954,7530,813,9255,972,7460,831
Georgia,Remainder of Two or More Race Responses,04000US13,12,27965,2097,16420,1110,26640,1984,15345,1053
Georgia,Hispanic or Latino,04000US13,13,926990,432,582620,602,612940,4939,290840,4577
Hawaii,Total,04000US15,1,1413675,,1105455,42,1303950,3176,1006725,2545
Hawaii,Not Hispanic or Latino,04000US15,2,1271845,,1017380,39,1168060,3036,924275,2426
Hawaii,American Indian or Alaska Native Alone,04000US15,3,1940,287,1715,244,1930,287,1705,246
Hawaii,Asian Alone,04000US15,4,525575,3913,449705,2573,453075,3634,383955,2701
Hawaii,Black or African American Alone,04000US15,5,24015,717,19305,471,23500,719,18855,485
Hawaii,Native Hawaiian or Other Pacific Islander Alone,04000US15,6,131725,1856,95890,1505,112305,1927,79410,1625
Hawaii,White Alone,04000US15,7,317245,5,274665,26,308055,781,266005,709
Hawaii,American Indian or Alaska Native and White,04000US15,8,7380,287,6140,245,7340,290,6100,248
Hawaii,Asian and White,04000US15,9,63355,2429,38400,1487,62810,2415,37975,1469
Hawaii,Black or African American and White,04000US15,10,4470,546,2440,306,4400,543,2365,307
Hawaii,American Indian or Alaska Native and Black or African American,04000US15,11,1190,285,955,236,1190,285,955,236
Hawaii,Remainder of Two or More Race Responses,04000US15,12,194950,4542,128165,2937,193455,4461,126945,2894
Hawaii,Hispanic or Latino,04000US15,13,141825,,88080,,135890,832,82455,744
Idaho,Total,04000US16,1,1635485,,1204165,326,1574195,2082,1148895,1862
Idaho,Not Hispanic or Latino,04000US16,2,1439895,102,1085480,309,1419600,1633,1067980,1345
Idaho,American Indian or Alaska Native Alone,04000US16,3,17670,874,13185,568,17640,872,13155,565
Idaho,Asian Alone,04000US16,4,20795,942,16410,626,13775,842,10485,587
Idaho,Black or African American Alone,04000US16,5,9855,655,6485,317,8165,862,5355,489
Idaho,Native Hawaiian or Other Pacific Islander Alone,04000US16,6,1930,300,1425,232,1585,276,1090,212
Idaho,White Alone,04000US16,7,1357195,123,1030510,88,1346630,1112,1021010,984
Idaho,American Indian or Alaska Native and White,04000US16,8,12425,800,8540,473,12425,800,8540,473
Idaho,Asian and White,04000US16,9,10000,875,4395,585,9630,790,4025,481
Idaho,Black or African American and White,04000US16,10,5080,609,1900,308,5070,610,1900,307
Idaho,American Indian or Alaska Native and Black or African American,04000US16,11,340,185,155,67,340,185,155,67
Idaho,Remainder of Two or More Race Responses,04000US16,12,4595,583,2470,375,4335,569,2270,361
Idaho,Hispanic or Latino,04000US16,13,195590,101,118680,93,154595,1508,80915,1408
Illinois,Total,04000US17,1,12851685,,9861055,539,11928170,8851,9003480,8328
Illinois,Not Hispanic or Latino,04000US17,2,10715210,295,8448395,541,10314095,5775,8084465,5466
Illinois,American Indian or Alaska Native Alone,04000US17,3,14705,776,12135,603,14440,750,11915,592
Illinois,Asian Alone,04000US17,4,658590,2326,520700,1553,462185,3910,343500,3421
Illinois,Black or African American Alone,04000US17,5,1817880,3763,1353665,2249,1786090,4181,1326490,2692
Illinois,Native Hawaiian or Other Pacific Islander Alone,04000US17,6,3120,341,2470,271,2935,351,2290,293
Illinois,White Alone,04000US17,7,8011025,1331,6454845,1243,7844445,4202,6300800,3797
Illinois,American Indian or Alaska Native and White,04000US17,8,33450,960,25230,692,33355,962,25155,687
Illinois,Asian and White,04000US17,9,63375,2173,28765,1329,58960,2012,24910,1150
Illinois,Black or African American and White,04000US17,10,79820,3047,28685,1449,79525,3043,28440,1433
Illinois,American Indian or Alaska Native and Black or African American,04000US17,11,9530,1243,7275,864,9470,1243,7210,860
Illinois,Remainder of Two or More Race Responses,04000US17,12,23710,1704,14620,1150,22695,1675,13755,1110
Illinois,Hispanic or Latino,04000US17,13,2136475,294,1412660,334,1614070,6009,919015,5582
Indiana,Total,04000US18,1,6589580,,5007585,674,6385815,3401,4824555,3028
Indiana,Not Hispanic or Latino,04000US18,2,6160055,163,4743440,632,6059225,2880,4654645,2463
Indiana,American Indian or Alaska Native Alone,04000US18,3,12825,823,10380,604,12790,823,10345,602
Indiana,Asian Alone,04000US18,4,131135,1685,100600,946,71460,1811,47860,1310
Indiana,Black or African American Alone,04000US18,5,602810,2814,430495,1530,590140,3155,419590,1910
Indiana,Native Hawaiian or Other Pacific Islander Alone,04000US18,6,2030,263,1375,210,1835,250,1180,204
Indiana,White Alone,04000US18,7,5292400,27,4145605,27,5265865,1714,4122015,1405
Indiana,American Indian or Alaska Native and White,04000US18,8,25300,1083,19570,773,25275,1078,19540,768
Indiana,Asian and White,04000US18,9,20575,1476,8875,766,19530,1395,8120,723
Indiana,Black or African American and White,04000US18,10,60565,2471,18425,1223,60230,2494,18165,1222
Indiana,American Indian or Alaska Native and Black or African American,04000US18,11,3145,596,2395,468,3145,596,2395,468
Indiana,Remainder of Two or More Race Responses,04000US18,12,9270,1080,5725,668,8950,1081,5430,663
Indiana,Hispanic or Latino,04000US18,13,429520,164,264145,227,326585,2476,169905,2235
Iowa,Total,04000US19,1,3106590,,2379075,588,3012100,2463,2295040,2194
Iowa,Not Hispanic or Latino,04000US19,2,2933880,72,2276280,575,2880100,1916,2229440,1675
Iowa,American Indian or Alaska Native Alone,04000US19,3,8320,604,6505,470,8305,606,6490,472
Iowa,Asian Alone,04000US19,4,66560,1191,50590,881,36635,1189,24475,979
Iowa,Black or African American Alone,04000US19,5,101215,1502,68030,781,92015,1712,60540,938
Iowa,Native Hawaiian or Other Pacific Islander Alone,04000US19,6,2275,219,1565,194,1635,250,1065,209
Iowa,White Alone,04000US19,7,2704170,65,2127235,25,2691140,1040,2115460,967
Iowa,American Indian or Alaska Native and White,04000US19,8,10960,625,7800,518,10930,620,7770,513
Iowa,Asian and White,04000US19,9,11265,1008,4825,671,10575,899,4140,538
Iowa,Black or African American and White,04000US19,10,24390,1446,7005,577,24280,1450,6895,577
Iowa,American Indian or Alaska Native and Black or African American,04000US19,11,1130,274,755,203,1130,274,755,203
Iowa,Remainder of Two or More Race Responses,04000US19,12,3590,437,1965,288,3450,429,1860,278
Iowa,Hispanic or Latino,04000US19,13,172705,73,102795,221,131995,1516,65600,1317
Kansas,Total,04000US20,1,2898290,,2176945,482,2771390,2578,2061775,2292
Kansas,Not Hispanic or Latino,04000US20,2,2570555,69,1978345,483,2522380,1670,1935620,1443
Kansas,American Indian or Alaska Native Alone,04000US20,3,20030,842,15265,614,20015,844,15245,614
Kansas,Asian Alone,04000US20,4,77670,980,59865,701,49015,1466,34120,1239
Kansas,Black or African American Alone,04000US20,5,163745,1650,119785,979,157700,1839,114695,1194
Kansas,Native Hawaiian or Other Pacific Islander Alone,04000US20,6,1670,207,1230,217,1450,263,1090,232
Kansas,White Alone,04000US20,7,2228905,65,1743020,43,2216720,1175,1732205,1008
Kansas,American Indian or Alaska Native and White,04000US20,8,25555,791,18015,627,25530,793,17990,627
Kansas,Asian and White,04000US20,9,12570,1022,5680,581,11770,898,5015,486
Kansas,Black or African American and White,04000US20,10,29265,1624,9275,787,29235,1629,9240,795
Kansas,American Indian or Alaska Native and Black or African American,04000US20,11,2875,592,2000,368,2875,592,2000,368
Kansas,Remainder of Two or More Race Responses,04000US20,12,8270,855,4205,542,8075,857,4015,542
Kansas,Hispanic or Latino,04000US20,13,327740,71,198600,150,249010,1903,126155,1747
Kentucky,Total,04000US21,1,4411990,,3397800,670,4314920,2473,3313800,2132
Kentucky,Not Hispanic or Latino,04000US21,2,4265045,645,3307530,812,4211275,2016,3262890,1716
Kentucky,American Indian or Alaska Native Alone,04000US21,3,7765,592,6275,505,7555,593,6165,501
Kentucky,Asian Alone,04000US21,4,57130,1121,42560,719,33490,1426,22515,936
Kentucky,Black or African American Alone,04000US21,5,347460,2153,257690,1176,337910,2507,251275,1373
Kentucky,Native Hawaiian or Other Pacific Islander Alone,04000US21,6,2365,372,1620,290,1955,291,1265,228
Kentucky,White Alone,04000US21,7,3770715,214,2962410,218,3752105,1712,2945830,1350
Kentucky,American Indian or Alaska Native and White,04000US21,8,16735,736,13955,604,16685,747,13905,617
Kentucky,Asian and White,04000US21,9,12015,818,5745,538,11125,728,5060,487
Kentucky,Black or African American and White,04000US21,10,42375,1877,11885,817,42305,1868,11815,806
Kentucky,American Indian or Alaska Native and Black or African American,04000US21,11,2175,346,1870,309,2150,339,1845,302
Kentucky,Remainder of Two or More Race Responses,04000US21,12,6305,870,3525,446,5990,845,3220,416
Kentucky,Hispanic or Latino,04000US21,13,146945,645,90270,557,103645,1529,50910,1362
Louisiana,Total,04000US22,1,4645670,,3531650,535,4535710,3440,3432035,3021
Louisiana,Not Hispanic or Latino,04000US22,2,4422260,351,3374925,503,4376415,1996,3332885,1711
Louisiana,American Indian or Alaska Native Alone,04000US22,3,24220,848,18700,637,24110,847,18590,636
Louisiana,Asian Alone,04000US22,4,79105,999,61770,784,55055,1455,39990,1256
Louisiana,Black or African American Alone,04000US22,5,1487390,2451,1075550,1440,1482000,2579,1070615,1680
Louisiana,Native Hawaiian or Other Pacific Islander Alone,04000US22,6,1275,225,940,211,1165,191,830,173
Louisiana,White Alone,04000US22,7,2759690,7,2182485,7,2744250,1365,2168065,1244
Louisiana,American Indian or Alaska Native and White,04000US22,8,19185,860,13455,692,19185,860,13455,692
Louisiana,Asian and White,04000US22,9,9365,898,4980,631,8825,846,4490,586
Louisiana,Black or African American and White,04000US22,10,27700,1835,8520,880,27645,1836,8465,883
Louisiana,American Indian or Alaska Native and Black or African American,04000US22,11,4585,799,3230,511,4565,794,3205,507
Louisiana,Remainder of Two or More Race Responses,04000US22,12,9740,1535,5285,849,9615,1509,5170,829
Louisiana,Hispanic or Latino,04000US22,13,223410,351,156725,448,159295,2419,99150,2154
Maine,Total,04000US23,1,1329925,,1070420,211,1308385,1437,1051865,1128
Maine,Not Hispanic or Latino,04000US23,2,1310150,,1057275,193,1290315,1352,1040270,1038
Maine,American Indian or Alaska Native Alone,04000US23,3,7525,452,5840,356,7370,443,5685,345
Maine,Asian Alone,04000US23,4,14590,498,11275,320,10125,649,7240,509
Maine,Black or African American Alone,04000US23,5,15545,586,9810,353,11235,727,6945,410
Maine,Native Hawaiian or Other Pacific Islander Alone,04000US23,6,190,69,165,63,175,68,150,62
Maine,White Alone,04000US23,7,1247640,23,1016310,23,1237285,902,1006845,732
Maine,American Indian or Alaska Native and White,04000US23,8,12240,546,8425,375,12225,547,8410,376
Maine,Asian and White,04000US23,9,5250,483,2480,307,4930,476,2220,290
Maine,Black or African American and White,04000US23,10,5100,472,1645,267,5075,468,1620,266
Maine,American Indian or Alaska Native and Black or African American,04000US23,11,305,132,250,119,295,131,240,118
Maine,Remainder of Two or More Race Responses,04000US23,12,1760,345,1075,219,1610,327,920,198
Maine,Hispanic or Latino,04000US23,13,19770,,13145,133,18065,274,11595,289
Maryland,Total,04000US24,1,5959900,,4612090,161,5517145,6224,4212265,5549
Maryland,Not Hispanic or Latino,04000US24,2,5409755,,4242635,160,5162330,4402,4021425,3770
Maryland,American Indian or Alaska Native Alone,04000US24,3,11920,683,9710,585,11750,662,9555,558
Maryland,Asian Alone,04000US24,4,363930,2072,287325,1297,262785,2628,196310,2222
Maryland,Black or African American Alone,04000US24,5,1746105,3508,1326065,2178,1655545,4134,1245260,3192
Maryland,Native Hawaiian or Other Pacific Islander Alone,04000US24,6,2505,199,2030,177,2300,199,1825,171
Maryland,White Alone,04000US24,7,3136845,28,2542080,28,3085320,2364,2496240,2009
Maryland,American Indian or Alaska Native and White,04000US24,8,15735,817,12010,696,15695,819,11965,701
Maryland,Asian and White,04000US24,9,40070,2005,18445,1158,38080,1922,16965,1072
Maryland,Black or African American and White,04000US24,10,54985,2667,20400,1300,54345,2641,19770,1271
Maryland,American Indian or Alaska Native and Black or African American,04000US24,11,11200,1270,8660,912,11200,1270,8660,912
Maryland,Remainder of Two or More Race Responses,04000US24,12,26465,1736,15905,1050,25310,1718,14875,1048
Maryland,Hispanic or Latino,04000US24,13,550145,,369455,,354815,3641,190840,3369
Massachusetts,Total,04000US25,1,6742145,,5351590,287,6234910,5572,4887325,4849
Massachusetts,Not Hispanic or Latino,04000US25,2,6010405,182,4853605,251,5640835,5119,4514210,4449
Massachusetts,American Indian or Alaska Native Alone,04000US25,3,8680,563,7140,425,8250,559,6745,438
Massachusetts,Asian Alone,04000US25,4,415865,2083,328160,1218,280405,3056,203295,2590
Massachusetts,Black or African American Alone,04000US25,5,456885,2265,342675,1305,383555,2849,276910,2012
Massachusetts,Native Hawaiian or Other Pacific Islander Alone,04000US25,6,1880,283,1600,264,1670,273,1410,254
Massachusetts,White Alone,04000US25,7,5005720,28,4108195,28,4853450,3376,3966885,2991
Massachusetts,American Indian or Alaska Native and White,04000US25,8,18595,550,14100,447,18425,540,13930,442
Massachusetts,Asian and White,04000US25,9,39275,1942,18470,1091,35985,1703,15830,926
Massachusetts,Black or African American and White,04000US25,10,43675,2053,20315,1121,40545,1854,17360,947
Massachusetts,American Indian or Alaska Native and Black or African American,04000US25,11,4360,591,3500,499,4270,587,3430,494
Massachusetts,Remainder of Two or More Race Responses,04000US25,12,15475,1118,9455,716,14290,1063,8415,702
Massachusetts,Hispanic or Latino,04000US25,13,731740,182,497985,212,594070,3045,373115,2607
Michigan,Total,04000US26,1,9909600,,7681835,368,9601975,5290,7408625,4580
Michigan,Not Hispanic or Latino,04000US26,2,9435220,63,7385110,372,9204095,4590,7181935,3871
Michigan,American Indian or Alaska Native Alone,04000US26,3,45960,1144,35310,900,45340,1160,34760,896
Michigan,Asian Alone,04000US26,4,278755,1998,213595,1188,173825,2476,121225,2007
Michigan,Black or African American Alone,04000US26,5,1366515,3653,1014060,2174,1351820,3709,1001270,2267
Michigan,Native Hawaiian or Other Pacific Islander Alone,04000US26,6,2300,358,1860,315,2225,352,1790,310
Michigan,White Alone,04000US26,7,7514645,23,6003220,23,7408585,3159,5909575,2585
Michigan,American Indian or Alaska Native and White,04000US26,8,57580,1229,40995,925,57465,1227,40880,922
Michigan,Asian and White,04000US26,9,44245,1910,20505,1116,40965,1764,18115,1010
Michigan,Black or African American and White,04000US26,10,88145,2959,31420,1579,87730,2997,31050,1600
Michigan,American Indian or Alaska Native and Black or African American,04000US26,11,12620,1265,9765,914,12610,1261,9755,911
Michigan,Remainder of Two or More Race Responses,04000US26,12,24460,1745,14375,1024,23530,1744,13515,1015
Michigan,Hispanic or Latino,04000US26,13,474380,63,296730,90,397885,2452,226690,2156
Minnesota,Total,04000US27,1,5450870,,4168770,297,5234810,4081,3980475,3241
Minnesota,Not Hispanic or Latino,04000US27,2,5174840,85,4002155,267,5036125,3433,3884750,2692
Minnesota,American Indian or Alaska Native Alone,04000US27,3,52405,1062,36275,708,52125,1069,36025,720
Minnesota,Asian Alone,04000US27,4,247010,1569,175545,787,182425,2447,119945,1782
